FUNDmind – KEY FINDINGS
Root: D:\FundMind

Settings routes (app/*settings*):
 - app\(tabs)\settings\index.tsx

_layout files:
 - app\_layout.tsx

Theme-related hits:
 • DarkTheme
    - app\_providers\theme.tsx
 • useColorScheme
    - app\_providers\theme.tsx
    - __mocks__\react-native.js
 • AppThemeProvider
    - app\_providers\theme.tsx
 • @react-navigation/native
    - app\_providers\theme.tsx
 • Appearance
    - app\(tabs)\settings\index.tsx
    - __mocks__\react-native.js
 • DefaultTheme
    - app\_providers\theme.tsx
 • ThemeProvider
    - app\_providers\theme.tsx
