FUNDmind – SCAN REPORT
Root: D:\FundMind
Date: 2025-10-08 10:12:32

== Directories ==
- __mocks__
- __tests__disabled__
- _backup_meta
- .archive
- .continue
- .expo
- .git
- .githooks
- .secrets
- .vscode
- app
  - _components
  - _data
  - _providers
  - (tabs)
    - notifications
    - settings
  - add-transaction
  - ai
  - components
  - exchange-rates
  - index
  - investments
  - kalendarz
  - locales
  - rules
  - scan
- assets
- components
- coverage
- lib
- logs
- node_modules
- restore-logs
- src
  - components
    - buttons
    - tiles
  - contexts
  - lib
- tools
  - scan
  - tools
- types

== Files ==
  - AsyncStorage.ts  (__mocks__\AsyncStorage.ts)
  - expo-linear-gradient.js  (__mocks__\expo-linear-gradient.js)
  - fileMock.js  (__mocks__\fileMock.js)
  - lucide-react-native.js  (__mocks__\lucide-react-native.js)
  - NativeAnimatedHelper.js  (__mocks__\NativeAnimatedHelper.js)
  - react-native-reanimated.js  (__mocks__\react-native-reanimated.js)
  - react-native-svg.js  (__mocks__\react-native-svg.js)
  - react-native.js  (__mocks__\react-native.js)
  - PremiumAiBanner.rntl.test.tsx  (__tests__disabled__\PremiumAiBanner.rntl.test.tsx)
  - backup-20251004-133749.log  (_backup_meta\backup-20251004-133749.log)
  - backup.info.txt  (_backup_meta\backup.info.txt)
  - config.json  (.continue\config.json)
- .env.local  (.env.local)
- .eslintignore.migrated.20251001_093120  (.eslintignore.migrated.20251001_093120)
- .eslintrc.js  (.eslintrc.js)
- .gitattributes  (.gitattributes)
  - pre-commit  (.githooks\pre-commit)
- .gitignore  (.gitignore)
- .packager-ip  (.packager-ip)
- .prettierignore  (.prettierignore)
  - openai.key  (.secrets\openai.key)
- app_layout.tsx  (app_layout.tsx)
- app.json  (app.json)
- app.json.bak-20250914150659  (app.json.bak-20250914150659)
    - AddTransactionCTA.tsx  (app\_components\AddTransactionCTA.tsx)
    - GradientTile.tsx  (app\_components\GradientTile.tsx)
    - PremiumTile.tsx  (app\_components\PremiumTile.tsx)
    - SwipeBack.tsx  (app\_components\SwipeBack.tsx)
    - TransactionForm.tsx  (app\_components\TransactionForm.tsx)
    - TransactionForm.tsx.bak  (app\_components\TransactionForm.tsx.bak)
    - transactions.ts  (app\_data\transactions.ts)
  - _layout.tsx  (app\_layout.tsx)
  - _layout.tsx.broken.20250926-152314  (app\_layout.tsx.broken.20250926-152314)
    - I18nGate.tsx  (app\_providers\I18nGate.tsx)
    - theme.tsx  (app\_providers\theme.tsx)
    - _layout.tsx  (app\(tabs)\_layout.tsx)
    - calendar.tsx  (app\(tabs)\calendar.tsx)
    - calendar.tsx.replaced.20250929-223950  (app\(tabs)\calendar.tsx.replaced.20250929-223950)
    - index.tsx  (app\(tabs)\index.tsx)
    - index.tsx.autosave.20251004-202257  (app\(tabs)\index.tsx.autosave.20251004-202257)
    - index.tsx.replaced.20250929-223950  (app\(tabs)\index.tsx.replaced.20250929-223950)
    - index.tsx.replaced.20250929-230022  (app\(tabs)\index.tsx.replaced.20250929-230022)
      - index.tsx  (app\(tabs)\notifications\index.tsx)
      - index.tsx.bak  (app\(tabs)\notifications\index.tsx.bak)
      - index.tsx  (app\(tabs)\settings\index.tsx)
      - index.tsx.bak  (app\(tabs)\settings\index.tsx.bak)
    - bill.tsx  (app\add-transaction\bill.tsx)
    - index.tsx  (app\add-transaction\index.tsx)
    - invoice.tsx  (app\add-transaction\invoice.tsx)
    - receipt.tsx  (app\add-transaction\receipt.tsx)
  - addTransaction.tsx  (app\addTransaction.tsx)
    - index.tsx  (app\ai\index.tsx)
    - FloatingAiBanner.tsx  (app\components\FloatingAiBanner.tsx)
